Date,Weight (in grams),Leader,Region,TPQ,Hoard Name,Hegira Date,Hegira TPQ,Dynasty
892-907,,Ism?c?l ibn A?mad,Eastern Europe,935/36,KIEV II ,279,324,Samanid
892/93,,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,279,349,Samanid
898/99,,Ism?c?l ibn A?mad,Eastern Europe,935/36,KRYLOS ,285,324,Samanid
899,,Ism?c?l ibn A?mad,Poland,1024,BIERZG£O,286,415,Samanid
900,,Ism?c?l ibn A?mad,Eastern Europe,935/36,KRYLOS ,287,324,Samanid
902/03,,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,290,333,Samanid
902/03,2.65,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,290,333,Samanid
902/03,3.12,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,290,369,Samanid
902/03,3.08,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,290,369,Samanid
902/03,,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,290,349,Samanid
904/05,,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,292,349,Samanid
905/06,,Ism?c?l ibn A?mad,Eastern Europe,951/52,BEREZA,293,340,Samanid
905/06,3.04,Ism?c?l ibn A?mad,Sweden,961/62,BJÄRS/BJE,293,350,Samanid
905/06,,Ism?c?l ibn A?mad,Sweden,961/62,BJÄRS/BJE,293,350,Samanid
905/06,,Ism?c?l ibn A?mad,Eastern Europe,919/20,BOGDAN,293,307,Samanid
905/06,,Ism?c?l ibn A?mad,Sweden,973,BOTES/BO,293,363,Samanid
905/06,,Ism?c?l ibn A?mad,Sweden,924/25,BRÄCKE,293,312,Samanid
905/06,3.16,Ism?c?l ibn A?mad,Sweden,955/56,BURGE ,293,344,Samanid
905/06,,Ism?c?l ibn A?mad,Near East,940/41,F RS PROV,293,329,Samanid
905/06,,Ism?c?l ibn A?mad,Sweden,953,FILBORNA,293,342,Samanid
905/06,3.08,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,293,333,Samanid
905/06,3,Ism?c?l ibn A?mad,Norway,921/22,GRIMESTA,293,309,Samanid
905/06,,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331,Samanid
905/06,,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331,Samanid
905/06,,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331,Samanid
905/06,3.22,Ism?c?l ibn A?mad,Sweden,934/35,HÄFFINDS,293,323,Samanid
905/06,3.14,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,293,346,Samanid
905/06,,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,293,346,Samanid
905/06,2.92,Ism?c?l ibn A?mad,Sweden,991,HÄGVALD,293,381,Samanid
905/06,2.13,Ism?c?l ibn A?mad,Sweden,954/55,HERMING,293,343,Samanid
