Date,Weight (in grams),Leader,Region,TPQ,Hoard Name,Hegira Date,Hegira TPQ
892/93,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,279,349
892-907,3.09442623,Ism?c?l ibn A?mad,Russia,935/36,KIEV II ,279,324
902/03,3.08,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,290,369
902/03,3.12,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,290,369
902/03,3.09442623,Ism?c?l ibn A?mad,Sweden,944/45,GANNAR,290,333
921/22,3.5,Loyl? ibn Nucman ,Sweden,957/58,HÄFFINDS,309,346
921/22,3.87,Loyl? ibn Nucman ,Sweden,957/58,STORA VE,309,346
921/22,3.2725,Loyl? ibn Nucman ,Sweden,957/58,STORA VE,309,346
902/03,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,290,349
902/03,2.65,?r ibn A?mad,Sweden,944/45,GANNAR,290,333
904/05,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,292,349
905/06,2.13,Ism?c?l ibn A?mad,Sweden,954/55,HERMING,293,343
905/06,2.52,Ism?c?l ibn A?mad,Sweden,957/58,STORA VE,293,346
905/06,2.53,Ism?c?l ibn A?mad,Sweden,991,ÖSTJÄDR,293,381
905/06,2.84,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,293,369
905/06,2.85,Ism?c?l ibn A?mad,Russia,908/09,NEAR DUB,293,296
905/06,2.92,Ism?c?l ibn A?mad,Sweden,991,HÄGVALD,293,381
905/06,2.96,Ism?c?l ibn A?mad,Southeast Baltic,979,KEHRA,293,369
920-921,3.2725,Loyl? ibn Nucman,Russia,944/45,KOZ’IANK,308,333
920-921,3.2725,Loyl? ibn Nucman,Russia,944/45,KOZ’IANK,308,333
932-934,3.026581197,?r ibn A?mad,Russia,955/56,PINSK,308,344
906/07,3.09442623,Ism?c?l ibn A?mad,Germany,921/22,GIEKAU/D,309,309
921/22,2.66,Loyl? ibn Nucman ,Sweden,991,HULTE ,309,381
921/22,3.06,Loyl? ibn Nucman ,Sweden,991,HÄGVALD,309,381
921/22,3.2725,Loyl? ibn Nucman ,Southeast Baltic,977/78,ERRA-LIIV,309,367
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,953/54,RANGSAR,293,342
914/15,3.3,?r ibn A?mad,Norway,921/22,GRIMESTA,302,309
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,957/58,HÄFFINDS,293,346
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,961/62,BJÄRS/BJE,293,350
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,973,BOTES/BO,293,363
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,973/74,LILLA RON,293,363
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,973/74,LILLA RON,293,363
905/06,3.09442623,Ism?c?l ibn A?mad,Sweden,991,SNÄCKAR,293,381
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,924/25,NEBLE ,293,312
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,293,349
905/06,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,1002/03,PEUTH/KL,293,393
